Nombre,Artista,Álbum,Género,SpotifyID,Imagen,URL_Spotify
Rockstar,Duki,Rockstar,rock,3E4ZzO4ySupnYypDPXcc3D,https://i.scdn.co/image/ab67616d0000b2732f405d5d63a07b98ced1521a,https://open.spotify.com/track/3E4ZzO4ySupnYypDPXcc3D
Rockstar,LISA,Rockstar,rock,6vvPecFTmWxDfEJ6cYT1wa,https://i.scdn.co/image/ab67616d0000b27383b619e9b866341866fb13e3,https://open.spotify.com/track/6vvPecFTmWxDfEJ6cYT1wa
Rock Lobster,The B-52's,The B-52's,rock,2Q5wSOwq6BDSu7sSVMNrtT,https://i.scdn.co/image/ab67616d0000b2739e2d3bc7ecb09e5124cd3f97,https://open.spotify.com/track/2Q5wSOwq6BDSu7sSVMNrtT
Rock That Body,Black Eyed Peas,THE E.N.D. (THE ENERGY NEVER DIES) [Deluxe Version],rock,2WQ09wqQBIOor7Q0VpIDBK,https://i.scdn.co/image/ab67616d0000b2730bd44f5ff9ecc99f7770acc5,https://open.spotify.com/track/2WQ09wqQBIOor7Q0VpIDBK
ROCKSTAR,Junior H,$AD BOYZ 4 LIFE II,rock,6YOfGIE6iFxC7G8OlGGvzW,https://i.scdn.co/image/ab67616d0000b273f3ba6742a35f111aaea1ca2f,https://open.spotify.com/track/6YOfGIE6iFxC7G8OlGGvzW
Rocket Queen,Guns N' Roses,Appetite For Destruction,rock,0xaNdYwK8ZF3cHSjraQGC0,https://i.scdn.co/image/ab67616d0000b27321ebf49b3292c3f0f575f0f5,https://open.spotify.com/track/0xaNdYwK8ZF3cHSjraQGC0
rockstar (feat. 21 Savage),Post Malone,beerbongs & bentleys,rock,0e7ipj03S05BNilyu5bRzt,https://i.scdn.co/image/ab67616d0000b273b1c4b76e23414c9f20242268,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,Speak Your Mind (Deluxe),rock,3fvY2U1AzW0diYF0hnBbKt,https://i.scdn.co/image/ab67616d0000b2731192ae62dfe52262a3cc3fed,https://open.spotify.com/track/3fvY2U1AzW0diYF0hnBbKt
Rock with You - Single Version,Michael Jackson,Off the Wall,rock,7oOOI85fVQvVnK5ynNMdW7,https://i.scdn.co/image/ab67616d0000b2737027294551db4fda68b5ddac,https://open.spotify.com/track/7oOOI85fVQvVnK5ynNMdW7
Rock DJ,Robbie Williams,Rock DJ,rock,71N1Ob14XLnH5JwsmvXhXj,https://i.scdn.co/image/ab67616d0000b273e7d159d7a318ab34bfbef419,https://open.spotify.com/track/71N1Ob14XLnH5JwsmvXhXj
Rockstar,Andre TG,Rockstar,rock,5yUNJjYSI4nbsoFCm0NL1I,https://i.scdn.co/image/ab67616d0000b2733174c7c54f8247244be64003,https://open.spotify.com/track/5yUNJjYSI4nbsoFCm0NL1I
rockstar - Remix,Post Malone,rockstar (Remix),rock,4fy6HNnu1XXq2j1Y56EP2H,https://i.scdn.co/image/ab67616d0000b27304556dbfcea1800ff7fca0f5,https://open.spotify.com/track/4fy6HNnu1XXq2j1Y56EP2H
Mujer Amante,Rata Blanca,"Magos, Espadas Y Rosas",rock,4eCrF1FgVL4se3AkHOnLDL,https://i.scdn.co/image/ab67616d0000b273b80d4eba7c68ee5f6bd5d907,https://open.spotify.com/track/4eCrF1FgVL4se3AkHOnLDL
Rock Your Body,Justin Timberlake,Justified,rock,1AWQoqb9bSvzTjaLralEkT,https://i.scdn.co/image/ab67616d0000b273346a5742374ab4cf9ed32dee,https://open.spotify.com/track/1AWQoqb9bSvzTjaLralEkT
Rock N' Love,LosPetitFellas,Historias Mínimas,rock,6ZEMY8yuqFmOSGkiHYADTx,https://i.scdn.co/image/ab67616d0000b273ca74eba133d584415a52ce07,https://open.spotify.com/track/6ZEMY8yuqFmOSGkiHYADTx
I Was Made For Lovin' You,KISS,Dynasty,rock,07q0QVgO56EorrSGHC48y3,https://i.scdn.co/image/ab67616d0000b2734384b6976cadaec272114022,https://open.spotify.com/track/07q0QVgO56EorrSGHC48y3
"Very, Very Well",Carlos Roman,Baranoa,rock,5qPn3ePS0U0sXnpNkwSdlm,https://i.scdn.co/image/ab67616d0000b27347d1f18b0dd073842cd4b4b8,https://open.spotify.com/track/5qPn3ePS0U0sXnpNkwSdlm
Fiesta Pagana,Mägo de Oz,Finisterra,rock,02dphTJYUQ9pmdNC52iyOz,https://i.scdn.co/image/ab67616d0000b2733e782d96dc4cbe7950a274a9,https://open.spotify.com/track/02dphTJYUQ9pmdNC52iyOz
Tren Al Sur,Los Prisioneros,Corazones,rock,6W1BLmVBxkqZwFQcORQLnv,https://i.scdn.co/image/ab67616d0000b27398daeb6fc14ffafc7abaa4c6,https://open.spotify.com/track/6W1BLmVBxkqZwFQcORQLnv
Mil Horas,Los Abuelos De La Nada,Completo,rock,4AvQGX7JNmA0VkwT1JmL8D,https://i.scdn.co/image/ab67616d0000b2731a242642520465ef5a9c1b68,https://open.spotify.com/track/4AvQGX7JNmA0VkwT1JmL8D
"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,Honky Chateau,rock,3gdewACMIVMEWVbyb8O9sY,https://i.scdn.co/image/ab67616d0000b2733009007708ab5134936a58b3,https://open.spotify.com/track/3gdewACMIVMEWVbyb8O9sY
Para No Verte Más,La Mosca,Visperas De Carnaval,rock,19CmuECYssqkPWANF4nLWM,https://i.scdn.co/image/ab67616d0000b27360fc79eea7acba5248619f82,https://open.spotify.com/track/19CmuECYssqkPWANF4nLWM
Auto Rojo,Vilma Palma e Vampiros,3980,rock,5PSCWHpXi8I45NXURHyhBA,https://i.scdn.co/image/ab67616d0000b27354093f2cb7fb82bcd7f30539,https://open.spotify.com/track/5PSCWHpXi8I45NXURHyhBA
Lobo-hombre en París,La Unión,Grandes Exitos,rock,3M1H1CWjrSq7nxABHc8EXv,https://i.scdn.co/image/ab67616d0000b27308aef4057b0b7b2a3405b39f,https://open.spotify.com/track/3M1H1CWjrSq7nxABHc8EXv
Lenguaje de Mi Piel,Kraken,Piel de Cobre,rock,4XPeJ2xUr6eZxIL8Q3YIQa,https://i.scdn.co/image/ab67616d0000b2738abfad7e3b0f3ccaf04898d5,https://open.spotify.com/track/4XPeJ2xUr6eZxIL8Q3YIQa
RoCKSTAR 2.0,Duki,RoCKSTAR 2.0,rock,4xUtTQuVT6UBF76SPsgOsr,https://i.scdn.co/image/ab67616d0000b2735c3a89cf41a72acafa4d5781,https://open.spotify.com/track/4xUtTQuVT6UBF76SPsgOsr
Eye of the Tiger,Survivor,Rocky IV,rock,2KH16WveTQWT6KOG9Rg6e2,https://i.scdn.co/image/ab67616d0000b273f4a2ccbe20d6d52f16816812,https://open.spotify.com/track/2KH16WveTQWT6KOG9Rg6e2
De Música Ligera,Soda Stereo,Obras Cumbres (Parte 2),rock,4it4NYn9wNqGV54joA6oN0,https://i.scdn.co/image/ab67616d0000b2731bbe81fc1e928f05149e49ab,https://open.spotify.com/track/4it4NYn9wNqGV54joA6oN0
Flaca,Andrés Calamaro,Alta Suciedad,rock,1p7m9H4H8s0Y7SgRm7j3ED,https://i.scdn.co/image/ab67616d0000b273e4b8ec3d2ffe1f77c7185d48,https://open.spotify.com/track/1p7m9H4H8s0Y7SgRm7j3ED
La flaca,Jarabe De Palo,La Flaca,rock,2LsbizbOeNa4x6qsi2jAMb,https://i.scdn.co/image/ab67616d0000b27347a83522c634e84f937a897e,https://open.spotify.com/track/2LsbizbOeNa4x6qsi2jAMb
Oye Mi Amor,Maná,¿Dónde Jugarán Los Niños?,rock,5EJ2THuhAapEIeQOtXUQ0x,https://i.scdn.co/image/ab67616d0000b27363f3b7f5abf86ad483b57b77,https://open.spotify.com/track/5EJ2THuhAapEIeQOtXUQ0x
Sweet Child O' Mine,Guns N' Roses,Appetite For Destruction,rock,7snQQk1zcKl8gZ92AnueZW,https://i.scdn.co/image/ab67616d0000b27321ebf49b3292c3f0f575f0f5,https://open.spotify.com/track/7snQQk1zcKl8gZ92AnueZW
Molinos De Viento,Mägo de Oz,La Leyenda De La Mancha,rock,19vhfSUgVJO2enJ6XidUGO,https://i.scdn.co/image/ab67616d0000b273336f616308938ffc4200fecd,https://open.spotify.com/track/19vhfSUgVJO2enJ6XidUGO
Lamento Boliviano,Los Enanitos Verdes,Big Bang,rock,6Pur3hWy6Nzc27ilmsp5HA,https://i.scdn.co/image/ab67616d0000b27335bf8a2179962114b8ec7585,https://open.spotify.com/track/6Pur3hWy6Nzc27ilmsp5HA
Devuélveme a mi chica,Hombres G,Hombres G (Edición 30 Aniversario),rock,1Wrzhfa5bNlqvsnCztz190,https://i.scdn.co/image/ab67616d0000b2734bebefadddafd8c9e20a8c35,https://open.spotify.com/track/1Wrzhfa5bNlqvsnCztz190
Rockstar,LISA,Alter Ego,rock,65ZihkVQO3KqPj7ZKxmcev,https://i.scdn.co/image/ab67616d0000b27395ce3d848f4e452489d4a12c,https://open.spotify.com/track/65ZihkVQO3KqPj7ZKxmcev
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,What Is Love? (Deluxe Edition),rock,2hrUO4drrO63i7FYbCLBl2,https://i.scdn.co/image/ab67616d0000b2735c66e925d8fe4c92ebfb49ed,https://open.spotify.com/track/2hrUO4drrO63i7FYbCLBl2
Los Rockstar No Van Al Cielo - Remix,Hanzel La H,Los Rockstar No Van Al Cielo (Remix),rock,63NzbBRuMRtzMNKhL0RizU,https://i.scdn.co/image/ab67616d0000b273f54d135e63d6f5d897abb55e,https://open.spotify.com/track/63NzbBRuMRtzMNKhL0RizU
Lovers Rock,TV Girl,French Exit,rock,6dBUzqjtbnIa1TwYbyw5CM,https://i.scdn.co/image/ab67616d0000b273e1bc1af856b42dd7fdba9f84,https://open.spotify.com/track/6dBUzqjtbnIa1TwYbyw5CM
Los Rockstar No Van Al Cielo,Ovi,Los Rockstar No Van Al Cielo,rock,5bh8LBXTKPJ8nl9yWuonqo,https://i.scdn.co/image/ab67616d0000b273e88ff2b201d875bbd10fc213,https://open.spotify.com/track/5bh8LBXTKPJ8nl9yWuonqo
Popurri Juan Gabriel Medley,Pandora,Solo Lo Mejor - 20 Exitos,pop,2HtaztxlMW5bPI7ddDSXDd,https://i.scdn.co/image/ab67616d0000b2737be1f1346c93743f1d6086d6,https://open.spotify.com/track/2HtaztxlMW5bPI7ddDSXDd
